$$Pricebook2.Name$Product2.Name$ProductSellingModel.Name,Id,IsActive,Name,Pricebook2.Name,Pricebook2Id,Product2.Name,Product2Id,ProductSellingModel.Name,ProductSellingModelId,UnitPrice
Standard Price Book;Subscription;Evergreen Monthly,01u3y00000QUmyrAAD,true,Subscription,Standard Price Book,01s3y000000hl4OAAQ,Subscription,01t3y000006Xly3AAC,Evergreen Monthly,0jP3y000000KynTEAS,25
Standard Price Book;Subscription;Term Monthly,01u3y00000QUmywAAD,true,Subscription,Standard Price Book,01s3y000000hl4OAAQ,Subscription,01t3y000006Xly3AAC,Term Monthly,0jP3y000000KynOEAS,35
Global Price Book;Subscription;Evergreen Monthly,01u3y00000QUmz1AAD,true,Subscription,Global Price Book,01s3y000000hlXFAAY,Subscription,01t3y000006Xly3AAC,Evergreen Monthly,0jP3y000000KynTEAS,25
Global Price Book;Subscription;Term Monthly,01u3y00000QUmz6AAD,true,Subscription,Global Price Book,01s3y000000hlXFAAY,Subscription,01t3y000006Xly3AAC,Term Monthly,0jP3y000000KynOEAS,35
Standard Price Book;Intel Xeon E5-2609 v4 1.7GHz;One-Time,01u3y00000QUoP2AAL,true,Intel Xeon E5-2609 v4 1.7GHz,Standard Price Book,01s3y000000hl4OAAQ,Intel Xeon E5-2609 v4 1.7GHz,01t3y000006XnkfAAC,One-Time,0jP3y000000KynJEAS,1533
Standard Price Book;PowerSwerve R750 Rack Server;One-Time,01u3y00000QUoPJAA1,true,PowerSwerve R750 Rack Server,Standard Price Book,01s3y000000hl4OAAQ,PowerSwerve R750 Rack Server,01t3y000006XnkuAAC,One-Time,0jP3y000000KynJEAS,2957
Standard Price Book;16GB RDIMM;One-Time,01u3y00000QUoPRAA1,true,16GB RDIMM,Standard Price Book,01s3y000000hl4OAAQ,16GB RDIMM,01t3y000006XnkvAAC,One-Time,0jP3y000000KynJEAS,253
Standard Price Book;8TB 7.2k RPM NLSAS;One-Time,01u3y00000QUoPbAAL,true,8TB 7.2k RPM NLSAS,Standard Price Book,01s3y000000hl4OAAQ,8TB 7.2k RPM NLSAS,01t3y000006Xnl9AAC,One-Time,0jP3y000000KynJEAS,865
Standard Price Book;8TB 7.2k RPM Self-Encrypting NLSAS;One-Time,01u3y00000QUoPUAA1,true,8TB 7.2k RPM Self-Encrypting NLSAS,Standard Price Book,01s3y000000hl4OAAQ,8TB 7.2k RPM Self-Encrypting NLSAS,01t3y000006XnlAAAS,One-Time,0jP3y000000KynJEAS,1122
Standard Price Book;Intel X710 Dual Port 10Gb SFP;One-Time,01u3y00000QUoPgAAL,true,Intel X710 Dual Port 10Gb SFP,Standard Price Book,01s3y000000hl4OAAQ,Intel X710 Dual Port 10Gb SFP,01t3y000006XnlBAAS,One-Time,0jP3y000000KynJEAS,810
Standard Price Book;QuantumBit Services Project;One-Time,01u3y00000QUoPlAAL,true,QuantumBit Services Project,Standard Price Book,01s3y000000hl4OAAQ,QuantumBit Services Project,01t3y000006XnlEAAS,One-Time,0jP3y000000KynJEAS,0
Standard Price Book;Implementation Engineer;One-Time,01u3y00000QUoPqAAL,true,Implementation Engineer,Standard Price Book,01s3y000000hl4OAAQ,Implementation Engineer,01t3y000006XnlJAAS,One-Time,0jP3y000000KynJEAS,100
Standard Price Book;***QuantumBit Starter Bundle;Term Annual,01u3y00000QYh2wAAD,true,***QuantumBit Starter Bundle,Standard Price Book,01s3y000000hl4OAAQ,***QuantumBit Starter Bundle,01t3y000007r7NLAAY,Term Annual,0jP3y000000KynYEAS,0
Global Price Book;***QuantumBit Starter Bundle;Term Annual,01u3y00000QYh3BAAT,true,***QuantumBit Starter Bundle,Global Price Book,01s3y000000hlXFAAY,***QuantumBit Starter Bundle,01t3y000007r7NLAAY,Term Annual,0jP3y000000KynYEAS,0
Standard Price Book;Configured Power Cable;One-Time,01u3y00000QYhbcAAD,true,Configured Power Cable,Standard Price Book,01s3y000000hl4OAAQ,Configured Power Cable,01t3y000007r8HyAAI,One-Time,0jP3y000000KynJEAS,10
Standard Price Book;QuantumBit Starter;One-Time,01u3y00000QYh1yAAD,true,QuantumBit Starter,Standard Price Book,01s3y000000hl4OAAQ,QuantumBit Starter,01t3y000007r7N6AAI,One-Time,0jP3y000000KynJEAS,0
Global Price Book;QuantumBit Starter;One-Time,01u3y00000QYh3TAAT,true,QuantumBit Starter,Global Price Book,01s3y000000hlXFAAY,QuantumBit Starter,01t3y000007r7N6AAI,One-Time,0jP3y000000KynJEAS,0
Standard Price Book;Intel Xeon E5-2660 v4 2.0GHz;One-Time,01u3y00000QUoP7AAL,true,Intel Xeon E5-2660 v4 2.0GHz,Standard Price Book,01s3y000000hl4OAAQ,Intel Xeon E5-2660 v4 2.0GHz,01t3y000006XnkkAAC,One-Time,0jP3y000000KynJEAS,1473
Standard Price Book;QuantumBit Enterprise TEST;Term Annual,01u3y00000QYh36AAD,true,QuantumBit Enterprise TEST,Standard Price Book,01s3y000000hl4OAAQ,QuantumBit Enterprise TEST,01t3y000007r7NQAAY,Term Annual,0jP3y000000KynYEAS,0
Global Price Book;QuantumBit Enterprise TEST;Term Annual,01u3y00000QYh3QAAT,true,QuantumBit Enterprise TEST,Global Price Book,01s3y000000hlXFAAY,QuantumBit Enterprise TEST,01t3y000007r7NQAAY,Term Annual,0jP3y000000KynYEAS,0
Standard Price Book;Intel Xeon E5-2667 v4 3.2GHz;One-Time,01u3y00000QUoPHAA1,true,Intel Xeon E5-2667 v4 3.2GHz,Standard Price Book,01s3y000000hl4OAAQ,Intel Xeon E5-2667 v4 3.2GHz,01t3y000006XnklAAC,One-Time,0jP3y000000KynJEAS,1533
Standard Price Book;QB API Management Solution;Term Annual,01u3y00000QYh31AAD,true,QB API Management Solution,Standard Price Book,01s3y000000hl4OAAQ,QB API Management Solution,01t3y000007r7NGAAY,Term Annual,0jP3y000000KynYEAS,100
Global Price Book;QB API Management Solution;Term Annual,01u3y00000QYh3PAAT,true,QB API Management Solution,Global Price Book,01s3y000000hlXFAAY,QB API Management Solution,01t3y000007r7NGAAY,Term Annual,0jP3y000000KynYEAS,100
Standard Price Book;Intel Xeon E5-2683 v4 2.1GHz;One-Time,01u3y00000QUoPIAA1,true,Intel Xeon E5-2683 v4 2.1GHz,Standard Price Book,01s3y000000hl4OAAQ,Intel Xeon E5-2683 v4 2.1GHz,01t3y000006XnkqAAC,One-Time,0jP3y000000KynJEAS,2652
Standard Price Book;32GB RDIMM;One-Time,01u3y00000QUoPWAA1,true,32GB RDIMM,Standard Price Book,01s3y000000hl4OAAQ,32GB RDIMM,01t3y000006Xnl4AAC,One-Time,0jP3y000000KynJEAS,480
Standard Price Book;1TB 7.2k RPM NLSAS;One-Time,01u3y00000QUoPSAA1,true,1TB 7.2k RPM NLSAS,Standard Price Book,01s3y000000hl4OAAQ,1TB 7.2k RPM NLSAS,01t3y000006Xnl5AAC,One-Time,0jP3y000000KynJEAS,266
Standard Price Book;Integration Specialist Engineer;One-Time,01u3y00000QUoPrAAL,true,Integration Specialist Engineer,Standard Price Book,01s3y000000hl4OAAQ,Integration Specialist Engineer,01t3y000006XnlOAAS,One-Time,0jP3y000000KynJEAS,100
Standard Price Book;Module Extension Engineer;One-Time,01u3y00000QUoPsAAL,true,Module Extension Engineer,Standard Price Book,01s3y000000hl4OAAQ,Module Extension Engineer,01t3y000006XnlTAAS,One-Time,0jP3y000000KynJEAS,100
Standard Price Book;Quality Assurance Engineer;One-Time,01u3y00000QUoPtAAL,true,Quality Assurance Engineer,Standard Price Book,01s3y000000hl4OAAQ,Quality Assurance Engineer,01t3y000006XnlYAAS,One-Time,0jP3y000000KynJEAS,100
Standard Price Book;Data Normalization Expert;One-Time,01u3y00000QUoPvAAL,true,Data Normalization Expert,Standard Price Book,01s3y000000hl4OAAQ,Data Normalization Expert,01t3y000006XnlPAAS,One-Time,0jP3y000000KynJEAS,100
Standard Price Book;Additional API;Term Annual,01u3y00000QUoAvAAL,true,Additional API,Standard Price Book,01s3y000000hl4OAAQ,Additional API,01t3y000006XnK1AAK,Term Annual,0jP3y000000KynYEAS,1000
Standard Price Book;Additional API;Term Monthly,01u3y00000QUoAwAAL,true,Additional API,Standard Price Book,01s3y000000hl4OAAQ,Additional API,01t3y000006XnK1AAK,Term Monthly,0jP3y000000KynOEAS,100
Standard Price Book;Additional API;Evergreen Monthly,01u3y00000QUoB0AAL,true,Additional API,Standard Price Book,01s3y000000hl4OAAQ,Additional API,01t3y000006XnK1AAK,Evergreen Monthly,0jP3y000000KynTEAS,100
