$$ParentProduct.Name$ProductComponentGroup.Name$ChildProduct.Name,ChildProduct.Name,ChildProductId,ChildProductRole,ChildSellingModel.Name,ChildSellingModelId,DoesBundlePriceIncludeChild,Id,IsComponentRequired,IsDefaultComponent,IsQuantityEditable,MaxQuantity,MinQuantity,ParentProduct.Name,ParentProductId,ParentProductRole,ParentSellingModel.Name,ParentSellingModelId,ProductComponentGroup.$$Name$ParentProduct.Name,ProductComponentGroupId,ProductRelationshipType.Name,ProductRelationshipTypeId,Quantity,QuantityScaleMethod,Sequence
QuantumBit Starter;Training;QuantumBit Fundamentals Training,QuantumBit Fundamentals Training,01t3y000007r7E7AAI,BundleComponent,,,false,0dS3y00000000w6EAA,false,false,false,,,QuantumBit Starter,01t3y000007r7N6AAI,Bundle,,,Training;QuantumBit Starter,0y73y0000004C93AAE,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
QuantumBit Starter;Training;QuantumBit Essentials Training,QuantumBit Essentials Training,01t3y000007r7E8AAI,BundleComponent,,,false,0dS3y00000000w5EAA,false,true,false,,,QuantumBit Starter,01t3y000007r7N6AAI,Bundle,,,Training;QuantumBit Starter,0y73y0000004C93AAE,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
QuantumBit Starter;Maintenance;Gold Hardware Maintenance,Gold Hardware Maintenance,01t3y000007r7E4AAI,BundleComponent,,,false,0dS3y00000000wAEAQ,false,false,false,,,QuantumBit Starter,01t3y000007r7N6AAI,Bundle,,,Maintenance;QuantumBit Starter,0y73y0000004C98AAE,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
QuantumBit Starter;Maintenance;Silver Hardware Maintenance,Silver Hardware Maintenance,01t3y000007r7E2AAI,BundleComponent,,,false,0dS3y00000000wBEAQ,false,true,false,,,QuantumBit Starter,01t3y000007r7N6AAI,Bundle,,,Maintenance;QuantumBit Starter,0y73y0000004C98AAE,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
***QuantumBit Starter Bundle;Selections;QB API Management Solution,QB API Management Solution,01t3y000007r7NGAAY,BundleComponent,,,false,0dS3y00000000wOEAQ,false,true,false,,,***QuantumBit Starter Bundle,01t3y000007r7NLAAY,Bundle,,,Selections;***QuantumBit Starter Bundle,0y73y0000004C9DAAU,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
***QuantumBit Starter Bundle;Selections;Additional Flows - QB Starter,Additional Flows - QB Starter,01t3y000007r7D6AAI,BundleComponent,,,false,0dS3y00000000wPEAQ,true,true,false,,,***QuantumBit Starter Bundle,01t3y000007r7NLAAY,Bundle,,,Selections;***QuantumBit Starter Bundle,0y73y0000004C9DAAU,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
***QuantumBit Starter Bundle;Selections;Additional Messages - QB Starter,Additional Messages - QB Starter,01t3y000007r7D8AAI,BundleComponent,,,false,0dS3y00000000wQEAQ,true,true,false,,,***QuantumBit Starter Bundle,01t3y000007r7NLAAY,Bundle,,,Selections;***QuantumBit Starter Bundle,0y73y0000004C9DAAU,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
***QuantumBit Starter Bundle;Selections;Additional Data Throughput (TB),Additional Data Throughput (TB),01t3y000007r7DAAAY,BundleComponent,,,false,0dS3y00000000wREAQ,true,true,false,,,***QuantumBit Starter Bundle,01t3y000007r7NLAAY,Bundle,,,Selections;***QuantumBit Starter Bundle,0y73y0000004C9DAAU,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
***QuantumBit Starter Bundle;Selections;Additional Automation QB Credits,Additional Automation QB Credits,01t3y000007r7DBAAY,BundleComponent,,,false,0dS3y00000000wSEAQ,false,true,false,,,***QuantumBit Starter Bundle,01t3y000007r7NLAAY,Bundle,,,Selections;***QuantumBit Starter Bundle,0y73y0000004C9DAAU,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
***QuantumBit Starter Bundle;Selections;API Access Requests (AEH),API Access Requests (AEH),01t3y000007r7DHAAY,BundleComponent,,,false,0dS3y00000000wTEAQ,false,true,false,,,***QuantumBit Starter Bundle,01t3y000007r7NLAAY,Bundle,,,Selections;***QuantumBit Starter Bundle,0y73y0000004C9DAAU,Bundle to Bundle Component Relationship,0yo3y000000PCNiAAO,1,Proportional,
